QFile:/home/xd/projects/keras/examples/trading/dq
trading_day:20150303 ins_id:IF1503
trading_day:20150302 ins_id:IF1503
trading_day:20150305 ins_id:IF1503
TFile:/home/xd/projects/keras/examples/trading/dt
trading_day:20150304 trader:1
trading_day:20150304 trader:2
trading_day:20150303 trader:3
trading_day:20150303 trader:1
trading_day:20150303 trader:2
trading_day:20150303 trader:4
trading_day:20150302 trader:3
trading_day:20150302 trader:1
trading_day:20150302 trader:2
trading_day:20150302 trader:4
trading_day:20150305 trader:3
trading_day:20150305 trader:1
trading_day:20150305 trader:2
trading_day:20150305 trader:4
Running game...
创建日志文件log/log_151101.log
Initializing preprocessor...
Building dataset...
         27983613 function calls (27981451 primitive calls) in 121.988 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 :0(POINTER)
       47    0.000    0.000    0.000    0.000 :0(__contains__)
        2    0.000    0.000    0.000    0.000 :0(__enter__)
      274    0.005    0.000    0.044    0.000 :0(__import__)
      554    0.005    0.000    0.005    0.000 :0(__new__)
       42    0.001    0.000    0.001    0.000 :0(__reduce_ex__)
       17    0.001    0.000    0.001    0.000 :0(__subclasses__)
       17    0.000    0.000    0.000    0.000 :0(__subclasshook__)
       28    0.000    0.000    0.000    0.000 :0(_getframe)
        1    0.000    0.000    0.000    0.000 :0(_install_app_info_meta)
        1    0.000    0.000    0.000    0.000 :0(_install_file_meta)
        1    0.000    0.000    0.000    0.000 :0(_install_metaclass)
        3    0.000    0.000    0.000    0.000 :0(abs)
        8    0.001    0.000    0.001    0.000 :0(acquire)
      241    0.000    0.000    0.000    0.000 :0(add)
      270    0.000    0.000    0.000    0.000 :0(add_docstring)
        1    0.000    0.000    0.000    0.000 :0(add_log_handlers)
       60    0.000    0.000    0.006    0.000 :0(all)
        8    0.000    0.000    0.000    0.000 :0(allocate_lock)
  7591220   11.791    0.000   11.791    0.000 :0(append)
        6    0.000    0.000    0.000    0.000 :0(arange)
      126    0.560    0.004    0.560    0.004 :0(array)
        6    0.000    0.000    0.000    0.000 :0(astype)
       18    0.000    0.000    0.000    0.000 :0(calcsize)
     1607    0.008    0.000    0.008    0.000 :0(callable)
     1737    0.003    0.000    0.003    0.000 :0(chr)
        2    0.000    0.000    0.000    0.000 :0(clear)
        4    0.001    0.000    0.001    0.000 :0(close)
        1    0.000    0.000    0.000    0.000 :0(cmp)
       68    0.000    0.000    0.000    0.000 :0(compile)
       16    0.000    0.000    0.000    0.000 :0(copy)
       26    0.001    0.000    0.001    0.000 :0(dir)
        2    0.001    0.000    0.001    0.000 :0(dlopen)
       22    0.001    0.000    0.001    0.000 :0(empty)
      179    0.000    0.000    0.000    0.000 :0(end)
       45    0.001    0.000    0.001    0.000 :0(endswith)
        1    0.001    0.001  121.988  121.988 :0(execfile)
        1    0.000    0.000    0.000    0.000 :0(exp)
        3    0.000    0.000    0.000    0.000 :0(expandtabs)
      149    0.000    0.000    0.000    0.000 :0(extend)
        8    0.000    0.000    0.000    0.000 :0(fcntl)
        4    0.000    0.000    0.000    0.000 :0(fdopen)
        4    0.000    0.000    0.000    0.000 :0(filter)
      151    0.000    0.000    0.000    0.000 :0(find)
        2    0.000    0.000    0.000    0.000 :0(format)
      975    0.002    0.000    0.002    0.000 :0(get)
        2    0.000    0.000    0.000    0.000 :0(get_ident)
     4320    0.010    0.000    0.010    0.000 :0(getattr)
        2    0.000    0.000    0.000    0.000 :0(getcwd)
        6    0.000    0.000    0.000    0.000 :0(geterrobj)
      176    0.000    0.000    0.000    0.000 :0(getlower)
        2    0.000    0.000    0.000    0.000 :0(getpid)
      473    0.001    0.000    0.001    0.000 :0(globals)
      466    0.001    0.000    0.001    0.000 :0(group)
      654    0.001    0.000    0.001    0.000 :0(hasattr)
        2    0.000    0.000    0.000    0.000 :0(hexlify)
       42    0.000    0.000    0.000    0.000 :0(id)
       12    0.000    0.000    0.000    0.000 :0(indices)
        1    0.012    0.012    0.012    0.012 :0(init_check)
        8    0.000    0.000    0.000    0.000 :0(insert)
      330    0.002    0.000    0.002    0.000 :0(isalnum)
